,ct_perc_income_200000_or_more
GRIGGS ST,2.2289535369999998
GRIMES ST,15.1240458
GROOM ST,4.121212121
GROTTO GLEN AV,9.558823529
GROTTO GLEN RD,9.558823529
GROUSE ST,6.020558003
GROVE PL,15.27777778
GROVE RD,6.020558003
GROVE ST,7.555932768453704
GROVE TE,6.020558003
GROVELAND ST,6.57306956
GROVENOR RD,16.70182841
GROVER AV,6.128702758
GUERNSEY ST,11.95505618
GUEST ST,7.17325228
GUILD RO,1.637554585
GUILD ST,3.6953242840000002
GUILFORD ST,6.308919507
GURNEY ST,0.18195050944444444
GUSTIN ST,15.1240458
GWINNETT ST,5.499276411
H ST,15.18270393257143
H STREET PL,19.29212363
HACKENSACK CI,17.04918033
HACKENSACK CT,17.04918033
HACKENSACK RD,17.04918033
HACKENSACK TE,17.04918033
HADWIN WY,5.446623094
HAGAR ST,29.69432314
HALBORN ST,2.697921274
HALE ST,13.4502924
HALEY ST,3.951701427
HALF MOON ST,2.481902792
HALFORD RD,20.4825462
HALIFAX ST,16.70182841
HALL PL,12.89156627
HALL ST,6.508549366
HALLAM ST,9.480932203
HALLECK ST,0.0
HALLET DAVIS ST,3.303143314
HALLET ST,3.303143314
HALLIDAY ST,6.128702758
HALLOWELL ST,5.054151625
HALLRON ST,5.499276411
HALSEY RD,6.048387097
HAMILTON PL,23.96356784
HAMILTON ST,4.41634479233871
HAMILTON TE,1.029295329
HAMLET ST,4.121212121
HAMMOND ST,1.56133829
HAMPDEN ST,0.0
HAMPSTEAD LA,11.58759124
HAMPSTEAD RD,11.58759124
HANCOCK ST,10.715247141942148
HANNON ST,1.159114858
HANO ST,3.9878465629999997
HANOVER AV,18.16911251
HANOVER ST,15.846717385526317
HANSBOROUGH ST,1.55180283
HANSFORD ST,2.694235589
HANSON ST,25.93103448
HARBELL TE,4.186655037
HARBOR SHORE DR,30.10928962
HARBOR ST,30.10928962
HARBOR VIEW ST,9.480932203
HARCOURT ST,30.87417888
HARDING RD,5.446623094
HARDWICK ST,10.53122088
HARDWICK TE,10.53122088
HARDY ST,20.80808081
HARLEM ST,0.665557404
HARLESTON ST,4.82069371
HARLEY ST,7.069846678
HARLOW ST,4.829770388
HARMON ST,5.054151625
HARMONY ST,3.390804598
HAROLD PK,2.6942355889999994
HAROLD ST,1.371214385413793
HARRIET ST,9.171800137
HARRINGTON AV,3.695324284
HARRIS AV,16.70182841
HARRIS ST,18.16911251
HARRISHOF ST,1.369031795425532
HARRISON AV,10.75996508028205
HARRISON AV XT,23.96356784
HARRISON ST,3.918824353
HARROW ST,4.121212121
HARRY AGGANIS WY,5.614035087999999
HART PL,12.89156627
HARTFORD CT,2.481902792
HARTFORD ST,4.015204079183674
HARTFORD TE,4.829770388
HARTLAND ST,9.480932203
HARTLAWN RD,12.04819277
HARTLEY TE,3.987846563
HARTWELL ST,1.508916324
HARVARD AV,3.282732659807229
HARVARD PK,4.42804428
HARVARD PL,25.625
HARVARD SQ,25.625
HARVARD ST,4.187076039966981
HARVARD TE,3.987846563
HARVEST ST,7.4899942820000005
HARVEST TE,7.4899942820000005
HARVEY STEEL RD,7.17325228
HARWOOD ST,1.159114858
HASKELL ST,3.987846563
HASLET ST,8.707709373
HASTINGS ST,20.4825462
HATCH ST,12.89156627
HATHAWAY ST,11.58759124
HATHERLY RD,8.194233687
HATHON SQ,18.40490798
HAUL RD,27.97593468
HAUTEVALE ST,5.500902516363637
HAVANA ST,11.3986014
HAVELOCK ST,1.55180283
HAVEN ST,25.93103448
HAVERFORD ST,5.15970516
HAVERHILL ST,23.05570877
HAVEY ST,8.707709373
HAVILAND ST,4.736842105
HAVRE ST,5.053231020769841
HAWKINS ST,24.10236822
HAWLEY ST,23.96356784
HAWTHORNE ST,7.0936677184375005
HAWTHORNE TE,7.283236994
HAYDEN ST,4.82069371
HAYDN ST,11.3986014
HAYES RD,8.707709373
HAYNES ST,6.5830721
HAZEL PK,5.971223022
HAZELMERE RD,11.95505618
HAZELTON ST,0.0
HAZELWOOD CT,1.061571125
HAZELWOOD ST,1.061571125
HAZLETON ST,0.0
HEATH ST,4.6511613944761905
HEATHCOTE ST,7.283236994
HEBRON ST,3.907334388328359
HECLA ST,3.314917127
HEFFERAN ST,5.614035088
HELDUN ST,12.048192769999998
HELEN ST,0.618458611
HELENA RD,12.753623189999999
HEMENWAY ST,1.8118016117758622
HEMLOCK RD,12.04819277
HEMMAN ST,7.283236994
HENCHMAN ST,17.037916074285715
HENDERSON RD,3.303143314
HENDRY ST,4.817073171
HENLEY ST,25.625
HENRICI ST,2.697921274
HENRY ST,6.5830721
HENSHAW ST,6.308919507
HENSHAW TE,20.4825462
HERALD ST,7.411273486000001
HERBERT ST,3.211009174
HERBERTSON RD,8.108108108
HEREFORD ST,24.86435502526316
HERON ST,6.0205580030000005
HERRICK ST,7.17325228
HERSEY PL,23.96356784
HESSTON TE,9.87432675
HESTIA PK,2.694235589
HEWINS ST,0.665557404
HEWLETT ST,11.95505618
HIAWATHA RD,1.872659176
HICHBORN ST,7.17325228
HICKORY AV,14.78382148
HIGGINS ST,1.095461659
HIGH RD,6.020558003
HIGH ROCK WY,1.095461659
HIGH ST,19.99328621945679
HIGH VIEW AV,6.020558003
HIGHFIELD RD,7.283236994
HIGHFIELD TE,7.283236994
HIGHGATE ST,3.9878465629999997
HIGHLAND AV,3.695324284
HIGHLAND PARK AV,3.6953242840000002
HIGHLAND PARK ST,3.695324284
HIGHLAND ST,3.9394921619787233
HIGHLAND TE,3.695324284
HILARY ST,23.87836491
HILBURN PL,7.283236994
HILBURN ST,7.283236994
HILDRETH ST,1.159114858
HILL ST,23.87836491
HILL TOP ST,3.303143314
HILLCREST ST,16.762457438749998
HILLCROFT RD,28.63113898
HILLIS RD,7.610520425
HILLOCK ST,11.398601400000002
HILLSBORO RD,0.0
HILLSBORO ST,4.121212121
HILLSDALE ST,12.75362319
HILLSIDE AV,8.108108108
HILLSIDE ST,2.1929666389722224
HILLVIEW AV,7.283236994
HILTON ST,2.724042637
HILTON TE,0.627802691
HINCKLEY ST,9.87432675
HINSDALE ST,7.660455487
HOBART ST,11.22379986
HOBSON ST,11.252146055675675
HODGDON TE,20.4825462
HOLBORN PK,5.358686258
HOLBORN ST,5.358686258
HOLBROOK AV,9.10099889
HOLBROOK ST,29.694323139999998
HOLDEN CT,18.16911251
HOLDEN RO,23.87836491
HOLDEN ST,4.121212121
HOLIDAY ST,1.9031617596666666
HOLLAND PL,9.085714286
HOLLANDER ST,1.061571125
HOLLINGSWORTH ST,4.84233142072973
HOLLIS PL,3.362445415
HOLLY RD,6.128702758
HOLLYWOOD RD,17.04918033
HOLMAN ST,3.987846563
HOLMES ST,7.17325228
HOLMFIELD AV,3.747927032
HOLTON ST,7.173252280000001
HOLWORTHY ST,1.061571125
HOLYOKE ST,27.89165447
HOMER ST,3.390804598
HOMES AV,1.8016788795714285
HOMESTEAD ST,1.2989379652857145
HOMEWOOD RD,24.61956522
HOOKER ST,3.987846563
HOOPER ST,7.082630691
HOOTEN CT,4.523424879
HOPEDALE ST,4.191120128625
HOPESTILL ST,3.211009174
HOPEWELL RD,3.747927032
HOPKINS PL,2.697921274
HOPKINS RD,28.631138979999996
HOPKINS ST,7.407407407
HORACE ST,3.390804598
HORADAN WY,0.0
HORAN WY,2.242152466
HORTON ST,0.0
HOSMER ST,1.872659176
HOUGHTON ST,4.186655037
HOUSTON ST,20.4825462
HOWARD AV,4.829770388
HOWARD PL,11.179301895333333
HOWARD ST,0.0
HOWE AV,14.84751204
HOWE ST,4.817073171
HOWE TE,4.817073171
HOWELL ST,7.489994282
HOWES ST,9.480932203
HOWITT RD,24.61956522
HOWLAND ST,4.186745767181819
HOYT PL,15.27777778
HOYT ST,12.18611521
HUBBARD ST,16.70182841
HUBBARD TE,0.0
HUBBARDSTON RD,12.186115210000002
HUCKINS ST,1.3134657835833334
HUDSON ST,12.704651636972972
HULL ST,10.25073746
HULL STREET PL,10.25073746
HUMAROCK WY,3.747927032
HUMBOLDT AV,2.2716258402
HUMBOLDT PL,27.97593468
HUMES RD,3.303143314
HUMPHREYS PL,4.121212121
HUMPHREYS ST,4.121212121
HUNNEMAN ST,1.063829787
HUNNEWELL AV,10.53122088
HUNTER ST,6.128702758
HUNTINGTON AV,3.456052962101961
HUNTOON ST,12.753623189999999
HURLCROFT AV,1.053799224
HURON CI,12.75362319
HUTCHINGS ST,1.3880122161621622
HUTCHINSON ST,12.75362319
HYDE PARK AV,5.940051496818352
I ST,15.49344760140845
IDAHO ST,6.57306956
IFFLEY RD,5.15970516
IMBARO RD,7.610520425
IMRIE RD,1.095461659
INDEPENDENCE DR,10.87570621
INDIA ST,23.96356784
INGLESIDE ST,4.829770388
INTERVALE ST,1.9704672700869565
INTERVALE TE,1.029295329
INWOOD ST,3.726708075
IONA ST,11.3986014
IOWA ST,1.991798477
IPSWICH PL,4.523424879
IPSWICH ST,4.840848806
IRENA RD,12.75362319
IRMA ST,1.55180283
IRON ST,27.97593468
IROQUOIS ST,2.795607730769231
IRVING ST,15.27777778
IRWIN AV,5.971223022
ISABELLA ST,27.31762918
ISLAND ST,0.0
ISLINGTON ST,1.095461659
ISLINGTON TE,1.095461659
ITASCA ST,4.599652703714286
IVES ST,0.0
IVORY ST,20.4825462
JACKSON AV,10.25073746
JACKSON ST,2.724042637
JACOB ST,1.159114858
JACQUELINE RD,12.04819277
JAEGER TE,28.631138979999996
JALLEISON ST,3.747927032
JAMAICA PL,11.58759124
JAMAICA ST,11.58759124
JAMAICAWAY CT,16.70182841
JAMAICAWAY ST,16.25974559186667
JAMES ONEILL ST,5.752840909
JAMESTOWN TE,2.697921274
JARVIS PL,2.251655629
JASON TE,14.84751204
JEANNE DR,3.726708075
JEFFERS ST,5.499276411
JEFFERSON AV,23.87836491
JEFFERSON ST,27.31762918
JEFFRIES ST,4.523424879
JENKINS ST,27.97593468
JENNER ST,18.40490798
JENNETT AV,20.4825462
JEROME ST,9.151861953
JERSEY ST,3.8925690842500003
JERUSALEM PL,12.57367387
JESHURUN RD,3.8798498119999993
JESS ST,5.15970516
JETTE CT,1.095461659
JEWETT ST,6.128702758
JFK EXPRESS WY,16.48351648
JIMMY FUND WY,2.188081937
JOAN RD,7.610520425
JOANNE TE,12.75362319
JOHN A ANDREW ST,16.70182841
JOHN ALDEN RD,24.61956522
JOHN ELIOT SQ,2.8722164044
JOHNNY CT,9.085714286
JOHNRAY RD,3.747927032
JOHNSON AV,8.236536431
JOHNSON ST,12.04819277
JOHNSON TE,1.159114858
JOHNSTON RD,1.55180283
JOHNSWOOD RD,3.9188243529999998
JONES AV,1.159114858
JORDAN RD,2.110947472
JOSEPH AGRI ST,5.752840909
JOSEPH ST,7.069846678
JOSEPHINE ST,1.991798477
JOY PL,21.07925801
JOY ST,21.323340826428574
JOYCE KILMER RD,12.04819277
JOYCE RD,3.747927032
JUDGE ST,4.82069371
JUDSON ST,4.829770388
JULIAN ST,4.829770388
JULIETTE ST,3.314917127
JUNE ST,1.68161435
JUNIPER ST,3.695324284
JUNIPER TE,3.695324284
JUSTIN RD,10.53122088
K ST,15.266431220357143
K STREET PL,19.29212363
KALADA PK,5.358686258
KANE ST,3.726708075
KARDON RD,7.610520425
KAVANAUGH WY,5.358686258
KEANE RD,10.87570621
KEARSARGE AV,0.0
KEARSARGE TE,0.0
KEEGAN ST,0.0
KEENAN RD,9.171800137
KEITH ST,10.87570621
KELLEY CT,14.133715875833332
KELLYS BLOCK ,26.01568068
KELTON ST,2.110947472
KEMBLE PL,19.20529801
KEMBLE ST,0.0
KEMP ST,2.445652174
KENBERMA RD,3.211009174
KENDALL ST,1.56133829
KENILWORTH ST,1.637554585
KENMARE RD,12.75362319
KENNEBEC ST,4.575815858549296
KENNETH ST,24.61956522
KENNEY ST,9.558823529
KENRICK ST,11.05845182
KENSINGTON PK,2.694235589
KENSINGTON ST,2.6942355889999994
KENTON RD,6.508549366
KENWOOD ST,7.082630691
KERNA RD,6.020558003
KERR PL,1.063829787
KERR WY,1.063829787
KERSHAW RD,6.020558003
KERWIN ST,0.618458611
KESWICK ST,5.869565217
KEVIN RD,9.87432675
KEYES STREET PL,6.508549366
KEYSTONE ST,12.04819277
KIERNAN RD,10.87570621
KILBY ST,24.10236822
KILMARNOCK ST,4.840848806
KILSYTH RD,0.727566694
KILSYTH TE,0.727566694
KIMBALL ST,3.3149171270000006
KINEO ST,1.029295329
KING ST,4.114023065328571
KINGBIRD RD,1.55180283
KINGSBORO PK,17.54901961
KINGSDALE ST,0.618458611
KINGSLAND RD,10.87570621
KINGSLEY ST,3.987846563
KINGSTON ST,23.96356784
KINROSS RD,3.724247227
KIRK ST,20.4825462
KIRKWOOD RD,8.194233687
KITTREDGE CT,7.283236994
KITTREDGE ST,8.315979468775001
KITTREDGE TE,8.707709373
KNAPP ST,9.085714286
KNEELAND ST,15.63752186496
KNIGHT ST,7.610520425
KNOLL ST,11.95505618
KNOWLES ST,11.05845182
KNOWLTON ST,5.752840909
KNOX ST,27.31762918
KOVEY CT,7.610520425
KOVEY RD,7.610520425
KRESSON TE,25.625
KRISTIN CT,7.610520425
L ST,16.028121199189187
LABAN PRATT RD,4.043126685
LACONIA ST,16.48351648
LAFIELD ST,4.186655037
LAGRANGE PL,0.0
LAGRANGE ST,19.816750804595237
LAKE SHORE RD,11.05845182
LAKE ST,10.533345162283332
LAKESIDE AV,9.868421053
LAKEVILLE RD,16.70182841
LAMARTINE CT,16.70182841
LAMARTINE PL,16.70182841
LAMARTINE ST,13.934964748820896
LAMARTINE TE,16.70182841
LAMBERT AV,3.4993462174285717
LAMBERT ST,3.695324284
LAMSON CT,4.523424879
LAMSON ST,4.523424879
LANARK RD,1.8929424568333333
LANCASTER ST,23.05570877
LANDOR RD,1.872659176
LANDSEER ST,24.61956522
LANDSEER TE,24.61956522
LANE PK,8.194233687
LANESVILLE TE,8.108108108
LANGDON ST,1.0954000357297295
LANGFORD PK,5.971223022
LANGLEY RD,11.05845182
LANSDOWNE ST,4.840848806000001
LANTERN LA,17.04918033
LARCH PL,6.128702758
LARCH ST,11.05845182
LARCHMONT ST,1.991798477
LAREDO ST,0.9149291813333333
LARK ST,15.1240458
LARKHILL RD,24.61956522
LAROSE PL,6.573317775
LASELL ST,10.87570621
LATIN RD,24.619565219999995
LAUREL AV,3.7479270320000007
LAUREL ST,5.186486097352941
LAURIAT ST,1.55180283
LAURIE AV,12.048192769999998
LAUTEN PL,19.20529801
LAVAL ST,5.499276411
LAWLEY ST,9.10099889
LAWN AV,6.572379368
LAWN ST,4.82069371
LAWNDALE TE,16.70182841
LAWNWOOD PL,18.40490798
LAWRENCE AV,1.029295329
LAWRENCE CT,27.97593468
LAWRENCE PL,6.308919507
LAWRENCE ST,24.691311177777777
LAWSON PL,2.569303584
LAWTON ST,9.868421053
LAWTON TE,9.868421053
LEAHAVEN RD,6.573069560000001
LEAMINGTON RD,6.573317774999999
LEDGE HILL RD,12.04819277
LEDGEBROOK RD,6.57306956
LEDGEDALE RD,17.04918033
LEDGEMERE RD,6.573317775
LEDGEWOOD RD,10.87570621
LEE HILL RD,11.95505618
LEE ST,12.068519753636364
LEEDS ST,27.97593468
LEEDSVILLE ST,3.314917127
LEFEVRE ST,3.747927032
LEGENDS WY,23.05570877
LEGION PL,5.446623094
LEICESTER ST,9.171800137
LEIGHTON RD,7.610520425
LELAND RD,17.04918033
LELAND ST,8.108108108
LENA TE,2.697921274
LENISTON ST,11.3986014
LENNOCO RD,8.108108108
LENOX ST,1.202026593388889
LENOXDALE AV,3.303143314
LEO M BIRMINGHAM PW,7.17325228
LEON ST,0.362756953
LEONARD CT,4.186655037
LEONARD PL,20.80808081
LEONARD ST,4.186655037
LEROY ST,1.991798477
LESEUR RD,6.048387097
LESHER ST,8.108108108
LESLIE PK,2.694235589
LESLIE ST,4.186655037
LESTER PL,16.70182841
LESTER ST,2.251655629
LESTON ST,1.8726591759999998
LETTERFINE TE,4.829770388
LEVANT ST,1.725888325
LEVERETT AV,6.572379368
LEVERETT CI,23.05570877
LEVERETT ST,
LEWIS PL,0.0
LEWIS ST,16.4577861
LEWIS WH,24.10236822
LEWISTON ST,2.724042637
LEXINGTON AV,4.703268961105263
LEXINGTON PL,1.427061311
LEXINGTON SQ,2.569303584
LEXINGTON ST,3.0728022274633027
LEYDEN ST,6.572379368
LEYLAND ST,4.121212121
LIBBEY ST,10.875706209999999
LIBERTY DR,30.10928962
LIBERTY PL,27.97593468
LIBERTY SQ,24.10236822
LILA RD,28.63113898
LILAC TE,8.707709373
LILLIAN ST,6.572379368
LILLIE WY,17.04918033
LILLY ST,15.1240458
LIME ST,26.28465804
LINCOLN PL,23.87836491
LINCOLN ST,6.737615418968085
LINDALL PL,15.27777778
LINDALL ST,3.918824353
LINDEN AV,3.747927032
LINDEN CT,3.314917127
LINDEN PARK ST,1.637554585
LINDEN RD,6.020558003
LINDEN ST,5.778367276943821
LINDSEY ST,1.9917984770000001
LINGARD ST,2.481902792
LINLEY TE,19.29212363
LINNET ST,24.61956522
LINVALE TE,2.697921274
LINWOOD SQ,3.695324284
LINWOOD ST,8.07510588710204
LISZT ST,11.3986014
LITCHFIELD ST,7.17325228
LITHGOW ST,7.069846678
LITTLEDALE ST,7.283236994
LIVERMORE ST,4.422382671875
LIVERPOOL ST,0.642201835
LIVINGSTONE ST,1.159114858
LOCHDALE RD,8.108108108
LOCHLAND RD,6.048387097000001
LOCHSTEAD AV,16.70182841
LOCKE PL,12.89156627
LOCKSLEY ST,16.70182841
LOCKWOOD ST,2.724042637
LOCUST ST,7.1498063501818185
LODGEHILL RD,5.499276411
LOGAN ST,3.6953242840000002
LOGAN WY,2.445652174
LOMASNEY WY,23.05570877
LOMBARD ST,12.75362319
LONDON CT,4.739336493
LONDON ST,3.567654422384615
LONG AV,2.766494013571428
LONG ISLAND ,
LONG TE,12.04819277
LONG WH,24.10236822
LONGFELLOW PL,23.05570877
LONGFELLOW ST,1.7258883250000001
LONGMEADOW ST,2.251655629
LONGWOOD AV,1.9987324541764706
LONSDALE ST,4.043126685
LORENE RD,16.70182841
LORENZO ST,9.10099889
LORETTE ST,17.96413274647059
LORING PL,6.048387097
LORING ST,9.551272912192983
LORNA RD,2.697921274
LORNE ST,0.618458611
LORRAINE ST,11.398601400000002
LORRAINE TE,2.110947472
LOTHIAN RD,8.183401045
LOTHROP PL,14.54664057
LOTHROP ST,7.17325228
LOTUS ST,6.508549366
LOUDERS LA,28.631138980000003
LOUDERS LN,28.63113898
LOUIS D BROWN WY,1.991798477
LOUIS PRANG ST,1.785714286
LOUIS TE,12.75362319
LOUISBURG SQ,26.28465804
LOURDES AV,6.508549366
LOVELL ST,14.28571429
LOVELLS ISLAND ,
LOVIS ST,15.1240458
LOWLAND PL,4.523424879
LOWNEY WY,14.78382148
LOYOLA CI,24.619565219999995
LUBEC ST,3.0756302521
LUCERNE ST,1.4620455792571427
LUDLOW ST,23.87836491
LYALL ST,10.87570621
LYALL TE,10.875706209999999
LYFORD ST,1.55180283
LYNDE ST,19.76263567
LYNDEBORO PL,9.085714286
LYNDEBORO ST,18.40490798
LYNDHURST ST,7.082630691000001
LYNE RD,6.573317775
LYNN ST,12.57367387
LYNNVILLE TE,4.42804428
LYON ST,3.314917127
M ST,18.662150687662336
M STREET PL,12.89156627
MACDONALD ST,5.499276411000001
MACKIN ST,7.17325228
MACNEIL WY,3.726708075
MACULLAR RD,12.04819277
MADELINE ST,9.171800137
MADISON ST,9.868421053
MAFFA WY,26.01568068
MAGAZINE ST,0.3411599437878788
MAGDALA ST,12.75362319
MAGEE ST,5.499276411
MAGNOLIA PL,4.829770388
MAGNOLIA SQ,2.481902792
MAGNOLIA ST,2.303918122245283
MAHLER RD,8.108108108
MAIDA TE,2.724042637
MAIN ST,23.01037444573913
MAITLAND ST,5.869565217
MALBERT RD,9.171800137
MALBON PL,3.695324284
MALCOLM RD,28.63113898
MALCOLM X BL,2.15199700975
MALDEN ST,16.48351648
MALIA TE,8.183401045
MALLARD AV,7.069846678000001
MALLET ST,4.043126685
MALLON RD,4.42804428
MALTA ST,5.054151625
MALVERN ST,3.987846563
MALVERNA RD,7.283236994
MAMELON CI,2.697921274
MANCHESTER ST,5.9917973171000005
MANILA AV,7.610520425
MANION RD,2.7240426370000006
MANLEY ST,4.186655037
MANN ST,3.879849812
MANNING ST,5.446623094
MANOR ST,4.043126685
MANSEN CT,7.610520425
MANSFIELD ST,4.5016216786451615
MANSUR ST,6.10480034
MANTHORNE RD,16.98914984
MANTON TE,3.362445415
MAPES ST,4.186655037
MAPLE CT,1.508916324
MAPLE LA,20.4825462
MAPLE LEAF DR,7.610520425000001
MAPLE PL,16.70182841
MAPLE ST,12.238812129952382
MAPLE TE,20.4825462
MAPLETON ST,9.171800137
MAPLEWOOD ST,11.865960271199999
MARBURY TE,5.15970516
MARCELLA ST,2.32192635968
MARCH AV,24.61956522
MARCH TE,24.61956522
MARCH WY,24.61956522
MARCY RD,5.054151625
MARDEN AV,1.159114858
MARGARET ST,13.012389459285714
MARGIN ST,2.724042637
MARGINAL ST,5.082981611619048
MARGO RD,11.05845182
MARIA LA,8.707709373
MARIE ST,3.314917127
MARINA PARK DR,30.10928962
MARINE RD,16.996867127647057
MARION PL,3.283735249
MARION ST,3.4514007111157023
MARIPOSA ST,3.7479270319999998
MARK ST,9.558823529
MARKET ST,8.06126308040678
MARLBOROUGH ST,28.414804530785716
MARLIN RD,10.87570621
MARLIN WY,3.8130530755714287
MARLOU TE,16.70182841
MARLOWE ST,7.082630691
MARMION ST,5.15970516
MARSH ST,3.303143314
MARSHALL BLOCK ,26.01568068
MARSHALL PL,26.015680679999996
MARSHALL ST,24.10236822
MARSHFIELD ST,2.251655629
MARSTON ST,5.499276411
MARTHA RD,23.05570877
MARTIN LUTHER KING JR BL,2.5853912913999997
MARTIN ST,24.61956522
MARTINWOOD RD,8.108108108
MARY BOYLE WY,5.752840909
MARYANNA RD,7.283236994
MARYKNOLL ST,3.540344814434783
MARYKNOLL TE,2.697921274
MARYLAND ST,12.18611521
MASCOMA ST,1.029295329
MASCOT ST,1.159114858
MASON CT,23.87836491
MASON ST,13.5410991031
MASSACHUSETTS AV,14.182914969381644
MASSASOIT ST,3.747927032
MASSPORT BYPASS RD,2.569303584
MATCHETT ST,10.531220879999998
MATHER CT,7.082630691000001
MATHER ST,7.082630691
MATIGNON RD,4.043126685
MATTAKEESET ST,4.372643141695653
MATTAPAN ST,1.872659176
MATTHEW ST,7.407407407
MAVERICK SQ,6.693007844857143
MAVERICK ST,5.321801069448485
MAXFIELD ST,24.61956522
MAXWELL ST,7.407407406999999
MAY ST,28.63113898
MAYBROOK ST,0.665557404
MAYBURY ST,5.358686258
MAYFAIR ST,2.694235589
MAYFIELD ST,9.6158103334
MAYHEW ST,7.489994282
MAYNARD ST,7.283236994
MAYWOOD ST,5.971223022
MAYWOOD TE,5.971223022
MBTA (SW CORRIDOR PROJ) ,6.508549366
MCBRIDE ST,6.508549366
MCCORMACK SQ,4.523424879
MCCRAW ST,11.95505618
MCDONOUGH CT,7.610520425
MCDONOUGH WY,2.445652174
MCGREEVEY WY,0.0
MCKAY PL,1.830065359
MCKENNA TE,20.4825462
MCKINLEY SQ,24.10236822
MCKONE ST,9.10099889
MCLELLAN ST,0.6375527162702702
MEACHAM ST,3.747927032
MEAD ST,16.407214968780487
MEAD STREET CT,26.01568068
MEADOW RD,9.868421053
MEADOWBANK AV,6.57306956
MEADOWVIEW RD,9.868421053
MECHANIC ST,14.54664057
MEDFIELD ST,5.869565217
MEDFORD ST,24.824054205172413
MEDWAY ST,12.75362319
MEEHAN PL,6.508549366
MEEHAN ST,6.508549366
MELBA WY,2.724042637
MELBOURNE ST,7.069846678
MELCHER ST,27.97593468
MELLEN ST,7.069846678
MELLISH RD,12.75362319
MELNEA CASS BL,1.0521842387391305
MELROSE ST,27.317629179999997
MELTON RD,6.573317775
MELVILLE AV,7.082630691
MELVILLE LA,7.082630691
MELVIN AV,0.727566694
MELVINSIDE TE,12.18611521
MENDELL WY,5.15970516
MENDELSSOHN ST,11.3986014
MENDUM ST,11.955056180000001
MENLO ST,6.308919507
MENTON ST,6.57306956
MERCER ST,5.237291626342857
MERCHANTS RO,24.10236822
MERCIER AV,1.053799224
MEREDITH ST,24.61956522
MERIDIAN ST,3.2923179527243587
MERLIN ST,3.2110091739999995
MEROLA PK,2.697921274
MERRIAM ST,5.15970516
MERRILL ST,0.665557404
MERRIMAC ST,23.05570877
MESHAKA ST,3.879849812
MESSINGER ST,5.054151625
METCALF ST,8.707709373
METROPOLITAN AV,5.664463002681818
METROPOLITAN CI,7.283236994000001
MEYER CT,6.128702758
MEYER ST,6.128702758
MIAMI AV,12.04819277
MIAMI TE,12.04819277
MICHAEL RD,8.194233687
MICHELANGELO ST,10.25073746
