OFFENSE_CODE_GROUP,OCCURRED_ON_DATE,STREET
Drug Offenses,2017-03-06,2207 N HOOKER ST
Burglary,2018-01-03,4400 E EVANS AVE
Burglary,2018-01-03,3435 S YOSEMITE ST
Burglary,2016-02-01,5050 N YORK ST
Burglary,2016-05-21,3888 E MEXICO AVE
Agg ASLT-Other,2015-07-19,16TH ST / CALIFORNIA ST
Burglary,2018-01-03,120 S KALAMATH ST
Drug Offenses,2015-04-22,401 16TH ST
Burglary,2018-01-03,755 S FEDERAL BLVD
Burglary,2019-01-12,1255 W VIRGINIA AVE
Theft from Motor Vehicle,2019-01-08,1798 W MISSISSIPPI AVE
Larceny,2018-01-05,4902 E SMITH RD
Agg ASLT-Other,2016-05-26,1055 19TH ST
Robbery-Street-Res,2019-01-15,970 N LINCOLN ST
Burglary,2019-02-05,1270 W CEDAR AVE
Simple Assault,2019-02-23,3944 N HIGH ST
Larceny,2019-01-12,1001 N GAYLORD ST
Burglary,2020-01-23,399 S HARRISON ST
Larceny,2020-01-21,970 S ONEIDA ST
Larceny,2015-04-13,1100 BLOCK E COLFAX AVE
Criminal Mischief-Vehicle,2020-01-25,2863 LARIMER ST
Robbery-Street-Res,2020-01-21,6858 E EVANS AVE
Burglary,2016-02-28,1005 N FEDERAL BLVD
Theft from Motor Vehicle,2016-01-30,1800 S BROADWAY ST
Burglary,2015-05-19,2424 E 43RD AVE
Burglary,2017-01-14,505 W 40TH AVE
Larceny,2019-01-18,5200 E SMITH RD
Burglary,2018-01-22,4105 N JASON ST
All Other Crimes,2015-08-03,330 N FEDERAL BLVD
All Other Crimes,2019-01-17,990 W 6TH AVE
Burglary,2015-04-26,4228 N YORK ST
Larceny,2019-01-04,6853 LEETSDALE DR
Larceny,2018-02-26,4228 N YORK ST
Criminal Mischief-Property,2018-01-15,875 N NAVAJO ST
Burglary,2020-01-07,1201 W CUSTER PL
Robbery-Business,2020-01-03,3555 S YOSEMITE ST
Burglary,2015-12-04,855 N HUMBOLDT ST
Robbery-Street-Res,2020-01-16,6858 E EVANS AVE
Robbery-Street-Res,2017-08-26,901 AURARIA PKWY
Burglary,2018-01-19,1619 W 12TH AVE
Burglary,2020-01-04,6858 E EVANS AVE
Burglary,2015-03-27,1569 S COLORADO BLVD
Drug Offenses,2016-01-11,754 S BROADWAY ST
Burglary,2020-01-30,1568 S FEDERAL BLVD
Criminal Mischief-Property,2018-01-04,4015 N ELATI ST
All Other Crimes,2019-02-05,4421 N INCA ST
Robbery-Business,2020-01-08,330 S DAYTON ST
Burglary,2016-08-24,4773 N FOX ST
Burglary,2016-06-28,1995 S BROADWAY ST
Criminal Mischief-Property,2020-01-09,1285 W BYERS PL
Burglary,2016-07-07,1126 S SHERIDAN BLVD
All Other Crimes,2019-02-06,755 S JASON ST
Agg ASLT-Other,2020-01-04,1798 W MISSISSIPPI AVE
Burglary,2020-01-06,1755 S BROADWAY ST
All Other Crimes,2020-01-04,2042 ARAPAHOE ST
Criminal Mischief-Property,2020-01-03,1201 20TH ST
Burglary,2016-04-26,985 S LOGAN ST
Robbery-Street-Res,2015-11-01,5300 W WARREN AVE
Burglary,2018-03-01,11122 E 47TH AVE
Burglary,2016-08-25,1710 N XENIA ST
Burglary,2016-07-11,7739 E COLFAX AVE
All Other Crimes,2018-02-15,5353 N JOLIET ST
Larceny,2015-04-05,1500 E COLFAX AVE
Robbery-Street-Res,2018-01-18,4620 N PEORIA ST
Larceny,2016-08-23,445 N FEDERAL BLVD
Burglary,2020-01-30,2426 S FEDERAL BLVD
Burglary,2018-01-24,1055 S FOX ST
Larceny,2018-12-27,1619 W 12TH AVE
Burglary,2016-07-23,1355 S INCA ST
Drug Offenses,2020-01-15,4745 W 38TH AVE
Burglary,2015-05-05,777 N CANOSA CT
Simple Assault,2015-03-31,760 E COLFAX AVE
Drug Offenses,2020-01-15,2117 LARIMER ST
Criminal Mischief-Property,2016-03-29,4800 N NOME ST
All Other Crimes,2018-01-18,1736 N DOWNING ST
Weapons Offense,2020-01-14,3955 N ONEIDA ST
Larceny,2016-05-21,4707 N LIPAN ST
Burglary,2015-03-28,543 N BRYANT ST
All Other Crimes,2016-05-01,4641 N CLAYTON ST
Weapons Offense,2015-10-11,4750 N EAGLE ST
Larceny,2018-01-09,1350 S SHERIDAN BLVD
Larceny,2015-06-26,1233 W ALAMEDA AVE
Burglary,2015-01-27,2940 N NIAGARA ST
Larceny,2015-08-24,2645 S SANTA FE DR
All Other Crimes,2018-02-27,5141 N FRANKLIN ST
Burglary,2016-03-29,4012 W 38TH AVE
Auto Theft,2015-12-05,N TAMARAC ST / E COLFAX AVE
Burglary,2016-01-26,4801 W COLFAX AVE
Larceny,2016-09-23,1178 S KALAMATH ST
Burglary,2016-09-12,4935 N YORK ST
Simple Assault,2018-02-16,105 E 7TH AVE
Larceny,2019-01-02,2748 W ALAMEDA AVE
Theft from Motor Vehicle,2015-06-11,2500 BLOCK CALIFORNIA ST
Burglary,2016-12-17,3819 N QUENTIN ST
Burglary,2019-01-07,1075 S FOX ST
Burglary,2016-02-18,1640 E EVANS AVE
Burglary,2015-09-27,2645 S SANTA FE DR
Burglary,2016-04-06,6359 E EVANS AVE
Burglary,2018-03-19,3435 S YOSEMITE ST
Burglary,2015-02-14,800 PARK AVE
Burglary,2018-05-08,5109 W ALAMEDA AVE
Burglary,2015-04-07,5110 N RACE ST
Burglary,2018-03-08,4414 N VINE ST
Burglary,2017-01-03,2020 S BROADWAY ST
Larceny,2015-05-17,2020 S BROADWAY ST
Larceny,2020-01-27,2268 S DELAWARE ST
Burglary,2015-12-22,735 W BAYAUD AVE
Drug Offenses,2016-06-03,6359 E EVANS AVE
Burglary,2015-02-06,2301 7TH ST
Agg ASLT-Firearm,2016-10-09,2830 N HIGH ST
Burglary,2015-01-08,11101 E 51ST AVE
Larceny,2015-11-27,330 N FEDERAL BLVD
Burglary,2016-08-04,2255 S KALAMATH ST
Larceny,2016-12-21,432 S BROADWAY ST
Larceny,2016-02-11,1755 S BROADWAY ST
Burglary,2018-03-03,2383 S DOWNING ST
Larceny,2019-01-23,1126 S SHERIDAN BLVD
Burglary,2016-06-15,1955 S QUINCE ST
Larceny,2018-02-03,1500 BLOCK STOUT ST
Larceny,2015-02-19,5141 N FRANKLIN ST
Burglary,2017-10-16,6359 E EVANS AVE
Larceny,2018-03-16,5077 N COLORADO BLVD
Criminal Mischief-Property,2015-11-13,1498 N IVANHOE ST
Burglary,2018-02-21,4430 N GARFIELD ST
Burglary,2019-02-18,2145 W EVANS AVE
Robbery-Business,2015-03-21,3801 E 40TH AVE
Larceny,2017-08-09,10700 E DARTMOUTH AVE
All Other Crimes,2018-03-18,4690 N BRIGHTON BLVD
Burglary,2016-04-15,6666 E STAPLETON S DR
Burglary,2018-02-03,4305 N BRIGHTON BLVD
Robbery-Street-Res,2015-06-30,E 37TH AVE / N FRANKLIN ST
Larceny,2015-07-31,4975 N VASQUEZ BLVD
Burglary,2015-09-08,2020 S BROADWAY ST
Criminal Mischief-Property,2015-12-11,1331 19TH ST
Burglary,2016-09-26,7289 E HAMPDEN AVE
Theft from Motor Vehicle,2016-08-01,3481 S FENTON ST
Larceny,2017-01-19,54 N LIPAN ST
Burglary,2016-04-21,4500 N WASHINGTON ST
Burglary,2015-12-26,4550 S KIPLING ST
Burglary,2018-03-22,4401 E 46TH AVE
Burglary,2015-02-23,800 PARK AVEW
Larceny,2015-04-23,1126 S SHERIDAN BLVD
Robbery-Street-Res,2016-05-24,12525 E ALBROOK DR
Robbery-Street-Res,2015-08-15,16TH ST / BLAKE ST
Burglary,2018-02-02,1920 S CHEROKEE ST
Burglary,2018-02-14,3495 S KNOX CT
Criminal Mischief-Graffiti,2019-02-18,6625 LEETSDALE DR
Burglary,2018-02-28,4640 N IRONTON ST
Burglary,2018-02-20,1885 W DARTMOUTH AVE
All Other Crimes,2015-03-28,1617 W 12TH AVE
Burglary,2018-03-06,4414 N VINE ST
Burglary,2018-03-01,3435 S YOSEMITE ST
Burglary,2016-11-20,4359 N CLAUDE CT
Burglary,2018-02-19,8151 E COLFAX AVE
Robbery-Street-Res,2018-02-14,21531 E 46TH AVE
Burglary,2016-07-30,1346 W CEDAR AVE
Burglary,2015-03-30,80 S PENNSYLVANIA ST
Agg ASLT-Firearm,2015-10-14,746 S WOLFF ST
Drug Offenses,2015-09-26,20 E 9TH AVE
Robbery-Street-Res,2015-09-07,4255 N KITTREDGE ST
Burglary,2015-10-24,4550 S KIPLING ST
Burglary,2016-06-13,1341 S HUMBOLDT ST
Simple Assault,2018-03-18,4690 N BRIGHTON BLVD
Burglary,2018-05-03,1568 S FEDERAL BLVD
Criminal Mischief-Vehicle,2019-02-10,1308 S JASON ST
Burglary,2016-08-30,330 S DAYTON ST
Burglary,2015-01-13,742 N RALEIGH ST
Burglary,2015-08-14,1240 S BANNOCK ST
Burglary,2016-08-18,4975 N VASQUEZ BLVD
Robbery-Street-Res,2015-03-22,3030 S FEDERAL BLVD
Burglary,2015-11-11,80 S PENNSYLVANIA ST
Burglary,2016-01-16,777 N CANOSA CT
Larceny,2015-10-06,1332 S CHEROKEE ST
All Other Crimes,2015-08-03,1201 20TH ST
Burglary,2016-12-18,1055 S FOX ST
Burglary,2015-04-27,20731 E 48TH PL
Burglary,2018-02-26,2420 S COLORADO BLVD
Burglary,2015-09-30,3900 E 48TH AVE
Burglary,2016-12-11,505 W 40TH AVE
Burglary,2016-02-12,2193 W EVANS AVE
Burglary,2016-06-27,2420 S COLORADO BLVD
Burglary,2015-11-14,2675 W 38TH AVE
Drug Offenses,2018-04-04,1319 S CANOSA CT
All Other Crimes,2019-01-10,970 N LINCOLN ST
Drug Offenses,2018-05-03,1201 20TH ST
Burglary,2018-03-25,3819 N QUENTIN ST
Simple Assault,2018-05-03,1201 20TH ST
All Other Crimes,2018-03-18,4690 N BRIGHTON BLVD
Robbery-Street-Res,2015-07-13,E ELK PL / N CRYSTAL ST
All Other Crimes,2018-02-23,4012 W 38TH AVE
Criminal Mischief-Property,2018-04-22,82 S FEDERAL BLVD
Burglary,2016-12-26,1810 S BROADWAY ST
Burglary,2016-01-14,1127 S ELIZABETH ST
Weapons Offense,2019-01-30,445 N FEDERAL BLVD
Larceny,2018-02-23,4300 N FOREST ST
All Other Crimes,2015-10-08,432 S BROADWAY ST
Criminal Mischief-Property,2018-03-25,3925 N ONEIDA ST
Burglary,2018-05-03,5109 W ALAMEDA AVE
Larceny,2018-04-09,879 N FEDERAL BLVD
Burglary,2016-03-29,1406 W 38TH AVE
Criminal Mischief-Property,2015-07-23,3980 N FRANKLIN ST
Burglary,2016-03-30,5140 N CLARKSON ST
Burglary,2015-11-04,2645 S SANTA FE DR
Burglary,2016-07-04,3880 N HOLLY ST
Burglary,2016-02-05,2394 S BROADWAY ST
Burglary,2016-02-16,983 S VINE ST
Agg ASLT-Firearm,2019-02-09,1350 S SHERIDAN BLVD
Robbery-Street-Res,2018-03-25,1565 CALIFORNIA ST
Robbery-Business,2018-04-16,4501 N ADAMS ST
Robbery-Street-Res,2015-09-06,W CEDAR AVE / S RALEIGH ST
Robbery-Street-Res,2018-06-06,2222 LAWRENCE ST
Criminal Mischief-Property,2016-05-31,1173 S BANNOCK ST
Larceny,2018-04-19,4125 N ELATI ST
Larceny,2018-04-10,3954 N WILLIAMS ST
Burglary,2019-03-18,4975 N VASQUEZ BLVD
Burglary,2016-08-10,3925 N ONEIDA ST
Burglary,2018-05-27,2568 S BROADWAY ST
Criminal Mischief-Graffiti,2019-02-21,70 N BROADWAY ST
Burglary,2016-08-02,2042 S BANNOCK ST
Robbery-Street-Res,2016-07-02,550 N ALTON WAY
Larceny,2018-05-02,1500 E COLFAX AVE
Larceny,2018-04-17,4095 N JACKSON ST
Burglary,2018-04-03,2383 S DOWNING ST
Burglary,2016-12-13,1135 S JASON ST
Theft from Motor Vehicle,2015-06-09,2568 S BROADWAY ST
Burglary,2018-04-18,11100 E 51ST AVE
Burglary,2016-10-17,5000 E 41ST AVE
Burglary,2016-07-28,1075 S JASON ST
Criminal Mischief-Property,2018-04-29,2777 S COLORADO BLVD
Criminal Mischief-Property,2016-09-25,1568 S FEDERAL BLVD
Burglary,2015-08-17,1995 N QUINCE ST
Burglary,2015-10-31,884 S IVY ST
Burglary,2015-12-14,3930 BLAKE ST
Larceny,2018-04-12,745 E 6TH AVE
Criminal Mischief-Property,2016-10-05,1454 N SYRACUSE ST
Theft from Motor Vehicle,2019-02-25,1126 S SHERIDAN BLVD
Burglary,2016-10-02,1115 S BANNOCK ST
Burglary,2015-11-22,2001 S PLATTE RIVER DR
Drug Offenses,2016-09-21,2675 W 38TH AVE
Burglary,2016-08-19,1100 N YUMA CT
Larceny,2018-04-29,2042 ARAPAHOE ST
Larceny,2016-10-09,324 S LEYDEN ST
Larceny,2019-02-25,120 S KALAMATH ST
Drug Offenses,2019-03-26,1930 E 40TH AVE
Drug Offenses,2015-05-26,1250 5TH ST
Simple Assault,2015-05-26,1250 5TH ST
Robbery-Street-Res,2015-09-21,1550 N BROADWAY ST
Burglary,2015-03-27,1101 S BANNOCK ST
Burglary,2016-02-16,183 W ALAMEDA AVE
Burglary,2016-03-08,816 S UMATILLA WAY
Burglary,2018-08-01,1911 S BROADWAY ST
Burglary,2016-09-06,5231 N MONROE ST
Criminal Mischief-Graffiti,2019-02-25,665 N KALAMATH ST
All Other Crimes,2019-02-28,1930 E 40TH AVE
Burglary,2018-04-24,2645 S SANTA FE DR
Larceny,2018-04-03,403 16TH ST
Burglary,2015-09-05,970 N LINCOLN ST
Burglary,2018-04-20,4125 N ELATI ST
Drug Offenses,2015-09-30,105 E 7TH AVE
Burglary,2016-03-18,2420 S COLORADO BLVD
Burglary,2015-08-29,3814 WALNUT ST
Robbery-Street-Res,2016-08-05,2101 15TH ST
Burglary,2018-07-19,10625 E 51ST AVE
Drug Offenses,2015-05-22,3995 E 50TH AVE
Criminal Mischief-Property,2018-04-24,2645 S SANTA FE DR
Robbery-Street-Res,2019-02-28,4801 W COLFAX AVE
Criminal Mischief-Graffiti,2019-03-25,4825 N OAKLAND ST
Burglary,2015-02-09,1994 S CHEROKEE ST
All Other Crimes,2019-03-07,1941 W EVANS AVE
Burglary,2018-05-12,3450 N BRIGHTON BLVD
Burglary,2018-05-27,260 N BROADWAY ST
Simple Assault,2018-05-30,2028 E COLFAX AVE
Burglary,2016-05-19,1810 S BROADWAY ST
Burglary,2019-04-16,755 S FEDERAL BLVD
Burglary,2015-09-07,5231 N MONROE ST
Drug Offenses,2018-05-30,5550 N MALTA ST
Robbery-Street-Res,2016-06-16,1550 N BROADWAY ST
All Other Crimes,2019-03-24,1930 E 40TH AVE
Burglary,2015-05-10,3995 E 50TH AVE
Auto Theft,2018-05-31,658 N KALAMATH ST
Burglary,2018-06-09,7800 E 26TH AVE
Burglary,2016-06-02,2001 S BROADWAY ST
Burglary,2015-12-31,4125 N ELATI ST
Burglary,2016-05-17,985 S LOGAN ST
Burglary,2015-01-26,4615 E COLFAX AVE
Burglary,2015-07-18,1240 S BANNOCK ST
Burglary,2015-09-12,3642 N HIGH ST
Burglary,2019-03-07,5475 N PEORIA ST
Larceny,2018-05-14,2645 S SANTA FE DR
Larceny,2019-03-23,2949 W ALAMEDA AVE
Burglary,2016-01-17,2426 S FEDERAL BLVD
Burglary,2015-06-24,5110 N RACE ST
Larceny,2018-05-19,3480 S GALENA ST
All Other Crimes,2016-04-06,2028 E COLFAX AVE
Burglary,2015-03-26,734 N SHERIDAN BLVD
Burglary,2015-05-04,2193 W EVANS AVE
Burglary,2016-08-24,990 W 6TH AVE
Criminal Mischief-Property,2016-08-15,2777 S COLORADO BLVD
Burglary,2018-06-11,1235 S HURON ST
Robbery-Business,2015-06-05,5101 E COLFAX AVE
Burglary,2015-11-21,2675 W 38TH AVE
Burglary,2018-05-27,1403 S CHEROKEE ST
Drug Offenses,2018-04-03,1676 N TAMARAC ST
Burglary,2016-08-10,4773 N FOX ST
Larceny,2016-04-17,5227 N MONROE ST
Larceny,2018-05-22,1568 S FEDERAL BLVD
All Other Crimes,2019-03-05,1500 E COLFAX AVE
Larceny,2015-09-21,2361 S WOLFF ST
Burglary,2016-07-10,1255 W VIRGINIA AVE
Burglary,2016-01-05,777 N CANOSA CT
Burglary,2018-06-09,4840 N JACKSON ST
Burglary,2016-12-17,4 S SANTA FE DR
Burglary,2016-08-05,4773 N FOX ST
Agg ASLT-Other,2016-05-11,1550 N BROADWAY ST
Burglary,2015-06-10,3954 N WILLIAMS ST
Theft from Motor Vehicle,2018-07-25,1660 N PEARL ST
Criminal Mischief-Property,2015-12-23,695 N BRYANT ST
Robbery-Street-Res,2015-10-21,1224 S MARIPOSA ST
Burglary,2016-03-05,777 N CANOSA CT
Burglary,2015-07-13,777 N CANOSA CT
Larceny,2018-09-21,11975 E 40TH AVE
Robbery-Street-Res,2016-03-31,1350 N XENIA ST
Burglary,2016-11-17,2675 S SANTA FE DR
Auto Theft,2019-04-04,5141 N FRANKLIN ST
Burglary,2018-08-17,7870 W QUINCY AVE
Robbery-Street-Res,2015-08-17,E 16TH AVE / N PEARL ST
Burglary,2015-05-02,1115 S BANNOCK ST
Burglary,2019-03-18,1136 N YUMA CT
Burglary,2015-12-02,3814 WALNUT ST
Burglary,2016-09-08,505 N BRYANT ST
Burglary,2018-07-09,260 N SANTA FE DR
Burglary,2015-09-06,762 N KALAMATH ST
Burglary,2019-03-29,330 N FEDERAL BLVD
Burglary,2016-07-18,4935 N YORK ST
Larceny,2016-09-22,1798 W MISSISSIPPI AVE
Burglary,2016-08-03,4690 N BRIGHTON BLVD
Burglary,2018-07-13,3995 E 50TH AVE
Burglary,2015-02-09,970 S ONEIDA ST
Robbery-Street-Res,2016-09-14,E 1ST AVE / N BROADWAY ST
Burglary,2018-09-12,4080 N GLOBEVILLE RD
Criminal Mischief-Property,2019-04-03,4228 N YORK ST
Larceny,2018-08-09,1155 S CHEROKEE ST
Burglary,2015-09-06,5109 W ALAMEDA AVE
Burglary,2018-06-10,1136 N YUMA CT
Burglary,2016-06-02,734 N SHERIDAN BLVD
Burglary,2016-08-04,2191 S JASON ST
Burglary,2018-07-09,120 S KALAMATH ST
Burglary,2015-08-13,1205 W EVANS AVE
Theft from Motor Vehicle,2019-03-05,5201 W 48TH AVE
Burglary,2015-01-27,835 E 50TH AVE
Burglary,2016-06-14,445 N FEDERAL BLVD
Burglary,2018-05-18,5109 W ALAMEDA AVE
Larceny,2018-05-17,1755 S BROADWAY ST
Burglary,2015-04-14,3937 N MARIPOSA ST
Burglary,2018-06-03,735 W BAYAUD AVE
All Other Crimes,2016-04-07,970 S ONEIDA ST
Robbery-Street-Res,2016-01-05,2617 W EVANS AVE
Burglary,2018-05-27,2020 S BROADWAY ST
Larceny,2015-07-25,4620 N PEORIA ST
All Other Crimes,2019-04-16,4414 N VINE ST
Burglary,2015-07-22,4990 N HOOKER ST
Agg ASLT-Other,2019-03-18,1736 N DOWNING ST
Burglary,2016-11-26,4750 N NOME ST
Larceny,2015-06-25,3170 W 14TH AVE
Robbery-Street-Res,2018-07-03,W 38TH AVE / N WINONA CT
Burglary,2018-09-04,1126 S SHERIDAN BLVD
Auto Theft,2019-03-31,4620 N PEORIA ST
Robbery-Street-Res,2016-07-25,3996 E EVANS AVE
Burglary,2015-08-16,1798 W MISSISSIPPI AVE
Burglary,2018-08-01,2243 N FEDERAL BLVD
Burglary,2019-04-03,4615 E COLFAX AVE
Burglary,2018-08-31,6858 E EVANS AVE
Larceny,2016-04-25,225 N MARIPOSA ST
Burglary,2018-06-10,1136 N YUMA CT
Burglary,2018-07-26,1568 S FEDERAL BLVD
Robbery-Street-Res,2015-06-26,4124 N SHERIDAN BLVD
All Other Crimes,2019-04-03,4228 N YORK ST
Burglary,2016-10-05,3845 N HIGH ST
Burglary,2016-11-23,4400 E EVANS AVE
Burglary,2016-03-31,1270 W CEDAR AVE
Larceny,2016-06-10,4495 N WASHINGTON ST
Burglary,2016-07-15,2323 S LIPAN ST
Burglary,2018-08-17,1568 S BROADWAY ST
Larceny,2016-06-02,3955 N ONEIDA ST
Weapons Offense,2018-09-22,4410 N WASHINGTON ST
Criminal Mischief-Property,2018-09-03,4935 N YORK ST
Burglary,2019-04-05,695 N BRYANT ST
All Other Crimes,2019-05-29,225 N MARIPOSA ST
Burglary,2016-11-15,2675 S SANTA FE DR
Robbery-Street-Res,2015-11-19,3050 W 49TH AVE
Robbery-Street-Res,2018-06-17,4708 N WASHINGTON ST
Auto Theft,2018-11-21,4394 N GRAPE ST
Drug Offenses,2016-03-04,5155 E 46TH AVE
Burglary,2016-06-11,688 N BRYANT ST
Criminal Mischief-Property,2018-06-19,701 W MISSISSIPPI AVE
Larceny,2019-04-29,8151 E COLFAX AVE
Robbery-Street-Res,2016-09-19,5569 N JERICHO CT
Robbery-Business,2015-04-22,3944 N HIGH ST
