OFFENSE_CODE_GROUP,OCCURRED_ON_DATE,STREET
Theft from Motor Vehicle,2016-09-29,N MARIPOSA ST / W 37TH AVE
Burglary,2015-09-06,1075 S JASON ST
Burglary,2015-07-23,3954 N WILLIAMS ST
Larceny,2017-01-04,445 N FEDERAL BLVD
Criminal Mischief-Property,2015-08-17,1355 S INCA ST
Burglary,2016-07-02,2775 S FEDERAL BLVD
Burglary,2016-07-24,445 N FEDERAL BLVD
Theft from Motor Vehicle,2015-10-02,777 N UMATILLA ST
Burglary,2015-01-26,2291 S KALAMATH ST
Burglary,2015-09-24,755 S FEDERAL BLVD
Burglary,2016-10-19,1301 N MARION ST
Burglary,2016-10-22,5110 N RACE ST
Burglary,2016-04-25,4571 N IVY ST
Burglary,2015-11-28,770 N HUDSON ST
Burglary,2016-12-04,5098 N PARIS ST
Burglary,2015-08-06,1240 S BANNOCK ST
All Other Crimes,2015-01-29,4105 N JASON ST
Robbery-Street-Res,2015-08-18,1550 N BROADWAY ST
Burglary,2019-04-18,1100 S KALAMATH ST
Burglary,2016-08-06,5702 E COLFAX AVE
Burglary,2016-03-25,3638 N MARION ST
Theft from Motor Vehicle,2015-11-20,3609 N TEJON ST
Burglary,2015-12-18,3930 BLAKE ST
Larceny,2017-02-16,3955 N ONEIDA ST
Burglary,2015-12-23,695 N BRYANT ST
All Other Crimes,2015-12-23,695 N BRYANT ST
Larceny,2016-05-19,22O S JULIAN ST
Burglary,2016-02-07,3995 E 50TH AVE
Criminal Mischief-Property,2016-09-10,2724 N CLAYTON ST
Drug Offenses,2015-11-21,1269 N ELATI ST
Criminal Mischief-Vehicle,2015-10-02,777 N UMATILLA ST
Burglary,2015-11-21,735 W BAYAUD AVE
Drug Offenses,2015-09-25,2383 S DOWNING ST
Burglary,2015-11-30,2480 W WATER AVE
All Other Crimes,2016-04-25,3121 E COLFAX AVE
All Other Crimes,2015-11-30,2008 N FEDERAL BLVD
Agg ASLT-Firearm,2016-05-30,W 29TH AVE / N HURON ST
Criminal Mischief-Property,2015-07-22,1355 S INCA ST
Burglary,2016-05-24,4400 N GRAPE ST
Burglary,2016-05-14,3835 N ELM ST
All Other Crimes,2015-11-21,2748 W ALAMEDA AVE
Drug Offenses,2016-09-21,4975 N VASQUEZ BLVD
Theft from Motor Vehicle,2015-02-12,432 S BROADWAY ST
Burglary,2015-07-23,12005 E 37TH AVE
Robbery-Street-Res,2015-08-15,363 S BROADWAY ST
Burglary,2016-06-12,1955 S QUINCE ST
Burglary,2015-09-07,1965 N QUINCE ST
Burglary,2015-08-18,4359 N CLAUDE CT
Burglary,2015-08-06,1100 N YUMA CT
Theft from Motor Vehicle,2017-07-07,468 S FEDERAL BLVD
Burglary,2016-02-29,6858 E EVANS AVE
Larceny,2017-07-09,171 N HAZEL CT
Burglary,2016-06-28,3400 S ONEIDA WAY
Burglary,2016-06-28,2895 W 8TH AVE
All Other Crimes,2016-09-20,2863 LARIMER ST
All Other Crimes,2019-04-20,2949 W ALAMEDA AVE
Burglary,2019-12-04,2863 LARIMER ST
Robbery-Business,2019-11-10,2001 S BROADWAY ST
Burglary,2018-10-29,755 S FEDERAL BLVD
Larceny,2019-07-22,2001 S BROADWAY ST
Burglary,2019-09-20,2252 S KALAMATH ST
Burglary,2019-12-20,3480 S GALENA ST
Criminal Mischief-Property,2019-11-14,4550 S KIPLING ST
All Other Crimes,2019-12-18,2020 S BROADWAY ST
Larceny,2019-09-23,330 E COLFAX AVE
Burglary,2019-09-26,3100 BLAKE ST
Burglary,2019-12-21,6359 E EVANS AVE
Burglary,2019-09-23,330 N FEDERAL BLVD
Burglary,2018-12-10,10625 E 51ST AVE
All Other Crimes,2017-12-24,2777 S COLORADO BLVD
Theft from Motor Vehicle,2019-10-19,1350 S SHERIDAN BLVD
Larceny,2019-09-20,5194 N WASHINGTON ST
Burglary,2019-08-21,5095 N COLORADO BLVD
Burglary,2019-07-08,2863 LARIMER ST
Burglary,2019-06-28,3857 N ELM ST
Burglary,2018-12-18,399 S HARRISON ST
Burglary,2019-09-17,1301 S CHEROKEE ST
Burglary,2019-06-14,1301 N MARION ST
Burglary,2019-09-12,330 N FEDERAL BLVD
Burglary,2018-12-16,5130 E COLFAX AVE
Burglary,2019-12-24,225 N MARIPOSA ST
Burglary,2019-09-13,3100 BLAKE ST
Larceny,2019-10-20,2707 W 38TH AVE
Burglary,2019-08-12,3900 E 48TH AVE
Burglary,2019-09-17,5959 E 39TH AVE
Burglary,2019-12-05,5095 N COLORADO BLVD
Burglary,2019-11-23,5051 E 41ST AVE
Burglary,2018-12-08,3954 N WILLIAMS ST
Burglary,2019-11-18,260 N BROADWAY ST
Robbery-Business,2019-12-03,399 S HARRISON ST
Burglary,2019-05-14,1130 N YUMA ST
Burglary,2018-12-11,7050 N TOWER RD
Agg ASLT-Firearm,2019-12-09,3555 S YOSEMITE ST
Larceny,2019-11-13,2440 W EVANS AVE
Burglary,2019-05-14,4401 N ZENOBIA ST
Burglary,2018-12-09,82 S FEDERAL BLVD
Larceny,2018-12-14,6853 LEETSDALE DR
Burglary,2019-11-06,4615 E COLFAX AVE
Larceny,2019-12-13,5702 E COLFAX AVE
Burglary,2019-11-25,1475 S ACOMA ST
All Other Crimes,2019-11-15,403 16TH ST
Simple Assault,2019-10-14,5155 E 46TH AVE
Burglary,2019-07-28,2268 S DELAWARE ST
Burglary,2018-12-08,3819 N QUENTIN ST
Burglary,2019-09-24,2268 S DELAWARE ST
Burglary,2019-09-23,11975 E 40TH AVE
Burglary,2018-12-11,6858 E EVANS AVE
Agg ASLT-Other,2019-09-17,3835 N ELM ST
Burglary,2019-06-28,2000 W 32ND AVE
Burglary,2018-12-18,1346 W CEDAR AVE
Simple Assault,2019-12-10,7050 N TOWER RD
Burglary,2019-06-14,399 S HARRISON ST
Agg ASLT-Other,2019-11-23,1350 S SHERIDAN BLVD
Burglary,2019-11-18,2777 S COLORADO BLVD
Robbery-Business,2019-06-02,990 W 6TH AVE
Burglary,2015-02-04,4625 E COLFAX AVE
Burglary,2019-04-22,4750 N NOME ST
Burglary,2016-11-23,1075 S FOX ST
Drug Offenses,2016-11-16,4125 N ELATI ST
Burglary,2016-10-29,4495 N WASHINGTON ST
Burglary,2016-09-28,1885 W DARTMOUTH AVE
Criminal Mischief-Property,2016-05-24,2001 S BROADWAY ST
Larceny,2016-04-30,2645 S SANTA FE DR
Burglary,2016-02-18,2070 S HURON ST
Burglary,2016-02-12,755 S FEDERAL BLVD
Criminal Mischief-Property,2017-02-02,10555 E 45TH AVE
Burglary,2016-02-16,74 N FEDERAL BLVD
Criminal Mischief-Property,2015-09-25,1075 S FOX ST
Burglary,2017-07-06,4400 N GRAPE ST
Robbery-Street-Res,2017-04-08,1160 N HOLLY ST
Burglary,2017-02-28,2209 W 32ND AVE
Burglary,2016-02-12,3100 BLAKE ST
Burglary,2017-01-27,1801 CHESTNUT PL
All Other Crimes,2017-03-06,756 N KING ST
Burglary,2016-02-21,7739 E COLFAX AVE
Burglary,2015-11-05,2555 W VASSAR AVE
Robbery-Street-Res,2017-08-10,2700 BLOCK W 38TH AVE
Burglary,2017-04-23,2262 S BROADWAY ST
Burglary,2019-05-27,330 S DAYTON ST
Burglary,2015-10-19,3104 BLAKE ST
Burglary,2017-06-26,219 N VALLEJO ST
Robbery-Street-Res,2017-03-06,4551 N LOGAN ST
Larceny,2015-07-03,2020 S BROADWAY ST
Larceny,2019-05-27,2262 S BROADWAY ST
Burglary,2016-02-15,6666 E STAPLETON S DR
Robbery-Street-Res,2017-05-11,22 S GALAPAGO ST
Larceny,2015-10-15,1201 20TH ST
Burglary,2016-02-20,1568 S FEDERAL BLVD
Robbery-Street-Res,2016-09-21,3000 BLOCK N FIFE CT
Burglary,2016-04-04,811 W BAYAUD AVE
Burglary,2017-02-20,2209 W 32ND AVE
Larceny,2016-05-04,8151 E COLFAX AVE
Burglary,2015-11-13,1498 N IVANHOE ST
Burglary,2015-11-13,3888 E 45TH AVE
Simple Assault,2017-07-06,1501 N COLORADO BLVD
Burglary,2016-06-02,4359 N CLAUDE CT
Burglary,2016-11-18,12005 E 37TH AVE
Burglary,2016-01-14,4809 N CLAYTON ST
Burglary,2016-03-28,4975 N VASQUEZ BLVD
Burglary,2016-03-21,6715 E UNION AVE
Drug Offenses,2017-03-29,310 N ST PAUL ST
Burglary,2017-06-17,3435 S YOSEMITE ST
All Other Crimes,2017-04-10,2145 W EVANS AVE
Larceny,2017-06-21,2949 W ALAMEDA AVE
Burglary,2017-01-30,1015 W EVANS AVE
Burglary,2017-02-04,2390 S BROADWAY ST
Burglary,2017-03-28,1397 S CHEROKEE ST
Burglary,2017-02-12,2645 S SANTA FE DR
Burglary,2017-02-11,4625 E COLFAX AVE
Burglary,2017-06-23,2035 N PERRY ST
Burglary,2017-06-22,6359 E EVANS AVE
All Other Crimes,2017-06-05,879 N FEDERAL BLVD
Larceny,2017-02-11,1620 MARKET ST
Burglary,2017-06-21,4800 N OAKLAND ST
Burglary,2017-08-16,4400 N GRAPE ST
Larceny,2017-03-14,10700 E DARTMOUTH AVE
Burglary,2017-07-08,5300 N JOLIET ST
Burglary,2017-06-17,6625 LEETSDALE DR
Burglary,2017-08-06,2245 N SYRACUSE ST
Larceny,2015-07-22,3975 N PEORIA ST
Burglary,2017-07-12,3240 N PERRY ST
Burglary,2017-02-26,2390 S BROADWAY ST
Burglary,2017-08-26,900 N VALLEJO ST
Drug Offenses,2015-05-23,4125 N ELATI ST
Theft from Motor Vehicle,2018-09-18,3100 BLAKE ST
Criminal Mischief-Property,2019-06-02,1444 WAZEE ST
Criminal Mischief-Property,2017-09-05,10555 E 45TH AVE
Burglary,2017-08-08,3702 W QUINCY AVE
Burglary,2017-06-18,1395 S ACOMA ST
Burglary,2017-03-04,735 W BAYAUD AVE
Burglary,2016-11-25,380 N QUIVAS ST
Robbery-Business,2016-10-28,260 N SANTA FE DR
Robbery-Street-Res,2017-07-27,1101 W COLFAX AVE
Burglary,2017-02-12,1736 N DOWNING ST
Burglary,2017-02-11,7739 E COLFAX AVE
Criminal Mischief-Property,2017-02-04,260 N BROADWAY ST
All Other Crimes,2017-09-07,4975 N VASQUEZ BLVD
Burglary,2016-12-07,4105 N JASON ST
Burglary,2017-08-01,2035 N PERRY ST
Burglary,2017-06-22,3995 E 50TH AVE
Burglary,2017-01-30,1568 S BROADWAY ST
Burglary,2017-04-13,1810 S BROADWAY ST
Criminal Mischief-Property,2016-12-24,1011 W 45TH AVE
Burglary,2016-11-03,3416 W GILL PL
Larceny,2016-01-17,2426 S FEDERAL BLVD
Burglary,2016-11-26,3955 N ONEIDA ST
Burglary,2017-02-26,5201 W 48TH AVE
Larceny,2017-08-25,4750 N NOME ST
Larceny,2017-02-21,2748 W ALAMEDA AVE
Burglary,2017-04-08,1285 S TENNYSON ST
Criminal Mischief-Property,2017-06-26,219 N VALLEJO ST
Criminal Mischief-Property,2017-09-05,10555 E 45TH AVE
Larceny,2017-08-23,4095 N JACKSON ST
Burglary,2017-07-12,2035 N PERRY ST
All Other Crimes,2017-06-22,4935 N YORK ST
Burglary,2015-08-14,777 N CANOSA CT
Burglary,2016-08-28,3954 N WILLIAMS ST
Burglary,2016-01-26,6302 E COLFAX AVE
Burglary,2016-10-04,2154 S JASON ST
Simple Assault,2017-09-13,330 N FEDERAL BLVD
Criminal Mischief-Property,2017-09-13,330 N FEDERAL BLVD
Criminal Mischief-Property,2016-05-30,1355 S INCA ST
Criminal Mischief-Property,2016-08-15,5885 E EVANS AVE
Burglary,2017-07-12,4501 N ADAMS ST
Drug Offenses,2016-10-09,2830 N HIGH ST
Burglary,2016-07-06,1075 S JASON ST
Burglary,2016-08-10,2121 E 44TH AVE
Burglary,2016-05-24,4095 N JACKSON ST
All Other Crimes,2017-09-25,750 N CANOSA CT
Burglary,2016-08-14,4700 N KINGSTON ST
Burglary,2016-07-18,4305 N BRIGHTON BLVD
Burglary,2017-08-05,1126 S SHERIDAN BLVD
Criminal Mischief-Property,2016-04-25,4800 N NOME ST
Agg ASLT-Firearm,2016-10-17,2621 S FEDERAL BLVD
Burglary,2017-11-22,4620 N PEORIA ST
Burglary,2016-08-17,4875 N VASQUEZ BLVD
Burglary,2016-08-22,2863 LARIMER ST
Burglary,2016-09-14,399 S HARRISON ST
Burglary,2016-08-03,5110 N RACE ST
Robbery-Business,2016-06-19,1705 N FEDERAL BLVD
Larceny,2017-09-29,1941 W EVANS AVE
Burglary,2016-07-25,6853 LEETSDALE DR
Burglary,2016-07-25,970 S ONEIDA ST
Burglary,2016-07-23,5385 E 39TH AVE
Larceny,2017-09-05,3980 N FRANKLIN ST
Robbery-Street-Res,2016-05-05,E 26TH AVE / N DEXTER ST
Burglary,2017-01-19,4900 N COLORADO BLVD
Agg ASLT-Other,2016-06-05,1500 N HOOKER ST
Larceny,2016-10-27,1135 S JASON ST
Burglary,2016-07-30,4940 E 39TH AVE
Robbery-Street-Res,2016-02-08,E 33RD AVE / N NEWPORT ST
Burglary,2016-08-15,4228 N YORK ST
Larceny,2016-08-15,8151 E COLFAX AVE
Burglary,2016-07-29,1178 S KALAMATH ST
Robbery-Street-Res,2017-09-26,1999 N BROADWAY ST
Burglary,2016-07-11,330 S DAYTON ST
All Other Crimes,2016-05-20,3460 W 32ND AVE
Burglary,2016-08-02,1355 S INCA ST
Larceny,2017-12-16,7741 E COLFAX AVE
Burglary,2017-10-18,468 S FEDERAL BLVD
Burglary,2017-02-11,8151 E COLFAX AVE
Burglary,2016-05-18,4105 N JASON ST
Burglary,2017-11-12,1350 S SHERIDAN BLVD
All Other Crimes,2015-12-09,1505 S FEDERAL BLVD
Criminal Mischief-Property,2017-09-05,10555 E 45TH AVE
Robbery-Street-Res,2016-10-09,3210 W LAYTON AVE
Burglary,2016-05-31,6853 LEETSDALE DR
Burglary,2016-02-12,2645 S SANTA FE DR
Robbery-Business,2017-07-28,5130 E COLFAX AVE
Robbery-Street-Res,2017-08-10,1055 19TH ST
Burglary,2016-08-18,4773 N FOX ST
Burglary,2016-08-30,5926 E COLFAX AVE
Burglary,2017-12-09,14456 E OLMSTED DR
Robbery-Street-Res,2017-12-10,2042 ARAPAHOE ST
Burglary,2017-01-19,380 N QUIVAS ST
Larceny,2018-10-17,5201 W 48TH AVE
Burglary,2018-08-24,3555 S YOSEMITE ST
Burglary,2018-11-06,777 N CANOSA CT
Burglary,2017-09-20,7164 E OHIO DR
Burglary,2017-10-26,4280 MORRISON RD
Criminal Mischief-Property,2017-09-18,2121 S JASON ST
Robbery-Street-Res,2017-12-06,8405 E HAMPDEN AVE
All Other Crimes,2017-09-22,2116 S KALAMATH ST
Burglary,2017-10-30,1115 S BANNOCK ST
Burglary,2017-12-17,2020 S BROADWAY ST
All Other Crimes,2017-11-20,4414 N VINE ST
Burglary,2017-10-10,4820 MORRISON RD
Burglary,2017-11-21,2568 S BROADWAY ST
All Other Crimes,2017-09-13,330 N FEDERAL BLVD
Burglary,2017-09-22,2050 S CHEROKEE ST
All Other Crimes,2017-09-21,4820 MORRISON RD
All Other Crimes,2017-11-06,2222 LAWRENCE ST
Burglary,2017-11-17,2675 W 38TH AVE
Burglary,2017-10-30,1301 S CHEROKEE ST
All Other Crimes,2017-11-20,4414 N VINE ST
Burglary,2017-09-19,3450 N BRIGHTON BLVD
Burglary,2017-09-22,1568 S FEDERAL BLVD
Robbery-Street-Res,2017-10-27,3051 S UNIVERSITY BLVD
Burglary,2017-10-28,4700 N CLAUDE CT
Burglary,2017-11-12,3995 E 50TH AVE
Burglary,2019-05-09,4750 N NOME ST
Robbery-Street-Res,2017-10-23,5015 N TUCSON WAY
Burglary,2017-09-30,2268 S DELAWARE ST
Robbery-Business,2017-09-23,5130 E COLFAX AVE
Larceny,2017-09-28,8101 E NORTHFIELD BLVD
Robbery-Street-Res,2017-10-09,950 N JULIAN ST
Simple Assault,2017-09-28,8101 E NORTHFIELD BLVD
Burglary,2017-10-17,3450 N BRIGHTON BLVD
Drug Offenses,2018-09-25,18679 E 45TH PL
Drug Offenses,2018-10-10,702 N WOLFF ST
Weapons Offense,2018-09-25,18679 E 45TH PL
All Other Crimes,2017-09-29,5227 N MONROE ST
Simple Assault,2017-11-06,2222 LAWRENCE ST
All Other Crimes,2017-12-07,2301 7TH ST
Criminal Mischief-Property,2017-12-06,2252 S KALAMATH ST
Drug Offenses,2017-11-30,4615 E COLFAX AVE
Burglary,2018-10-29,2645 S SANTA FE DR
Larceny,2017-12-15,5200 E SMITH RD
Robbery-Street-Res,2017-11-26,3200 BLOCK W 19TH AVE
Criminal Mischief-Property,2017-09-15,3100 BLAKE ST
Burglary,2017-11-09,875 N NAVAJO ST
Robbery-Street-Res,2017-10-21,4820 MORRISON RD
Burglary,2017-12-04,3954 N WILLIAMS ST
Robbery-Street-Res,2018-11-09,4539 N COLUMBINE ST
Simple Assault,2017-12-05,2949 W ALAMEDA AVE
Drug Offenses,2018-10-11,4567 N DEARBORN ST
Burglary,2018-11-04,4837 N WASHINGTON ST
Larceny,2018-12-06,1350 S SHERIDAN BLVD
Burglary,2018-12-07,930 W BYERS PL
Drug Offenses,2018-10-09,8101 E NORTHFIELD BLVD
Burglary,2018-10-30,930 W BYERS PL
Burglary,2018-10-12,4820 MORRISON RD
Burglary,2018-11-04,505 W 40TH AVE
Larceny,2018-11-24,120 S KALAMATH ST
Burglary,2018-08-01,2020 S COLORADO BLVD
Burglary,2018-10-19,3100 BLAKE ST
Criminal Mischief-Property,2018-10-12,399 S HARRISON ST
Theft from Motor Vehicle,2018-08-29,660 N BRYANT ST
Drug Offenses,2018-09-25,1290 S TENNYSON ST
Robbery-Street-Res,2018-11-13,7739 E COLFAX AVE
Larceny,2018-08-06,2209 W 32ND AVE
Burglary,2017-12-27,3954 N WILLIAMS ST
Auto Theft,2018-10-13,2835 S MONACO ST
Burglary,2018-10-13,1568 S BROADWAY ST
Burglary,2018-11-26,3855 N QUENTIN ST
Drug Offenses,2018-08-06,3480 S GALENA ST
Burglary,2018-08-01,3801 N JASON ST
All Other Crimes,2018-08-09,543 N BRYANT ST
Robbery-Street-Res,2018-10-03,3203 N QUEBEC ST
All Other Crimes,2018-11-01,1940 W MISSISSIPPI AVE
Burglary,2017-12-28,9791 E CORNELL AVE
Burglary,2018-10-10,1995 S BROADWAY ST
Burglary,2018-10-29,2601 W ALAMEDA AVE
Robbery-Street-Res,2018-10-12,15 S STEELE ST
Drug Offenses,2018-11-30,574 W 6TH AVE
Theft from Motor Vehicle,2018-11-25,11975 E 40TH AVE
Burglary,2018-08-10,1355 N SANTA FE DR
Burglary,2018-08-26,4690 N BRIGHTON BLVD
Criminal Mischief-Property,2018-10-08,4228 N YORK ST
Burglary,2018-10-14,10625 E 51ST AVE
All Other Crimes,2018-11-27,866 N NAVAJO ST
Burglary,2018-12-16,155 S PECOS ST
Burglary,2018-10-08,2568 S BROADWAY ST
Drug Offenses,2018-10-10,702 N WOLFF ST
Burglary,2018-10-13,2020 S BROADWAY ST
Burglary,2018-07-12,4000 MORRISON RD
Burglary,2018-08-01,2057 S BROADWAY ST
Drug Offenses,2018-10-09,2806 W SHORT PL
Burglary,2018-07-11,2001 S BROADWAY ST
Drug Offenses,2018-11-27,3500 PARK AVEW
Larceny,2018-12-15,330 N FEDERAL BLVD
Robbery-Street-Res,2018-07-22,1410 W 41ST AVE
Burglary,2018-10-31,4900 N COLORADO BLVD
Burglary,2018-07-12,330 S DAYTON ST
Burglary,2018-07-22,2394 S BROADWAY ST
Burglary,2018-10-14,1568 S FEDERAL BLVD
All Other Crimes,2018-08-13,4620 N PEORIA ST
Larceny,2018-12-19,2426 S FEDERAL BLVD
Robbery-Business,2019-12-11,7289 E HAMPDEN AVE
Burglary,2019-06-28,219 N VALLEJO ST
Burglary,2018-12-09,3954 N WILLIAMS ST
All Other Crimes,2019-08-20,2000 W 32ND AVE
Burglary,2018-12-10,1995 S BROADWAY ST
Burglary,2018-12-10,3944 N HIGH ST
Criminal Mischief-Property,2018-12-19,1150 W CUSTER PL
Agg ASLT-Other,2019-08-27,N BROADWAY ST / CURTIS ST
Burglary,2019-09-13,3104 BLAKE ST
Burglary,2019-05-14,2209 W 32ND AVE
Simple Assault,2019-06-28,7289 E HAMPDEN AVE
Burglary,2019-09-26,3104 BLAKE ST
Burglary,2019-11-24,5051 E 41ST AVE
All Other Crimes,2019-11-15,403 16TH ST
Simple Assault,2019-11-19,2020 S COLORADO BLVD
Robbery-Business,2019-11-04,1911 S BROADWAY ST
Burglary,2019-06-16,1100 N YUMA CT
All Other Crimes,2019-11-21,1130 PARK AVEW
Robbery-Street-Res,2019-11-11,2000 E COLFAX AVE
Burglary,2019-06-15,5077 N COLORADO BLVD
Burglary,2018-12-11,1133 N BANNOCK ST
All Other Crimes,2019-12-10,7050 N TOWER RD
Burglary,2018-12-11,4735 W 38TH AVE
